Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Total,Avg,RushPercent,TgtPercent,SnapPercent,YPC,SnapPerRoute,YPRR,TgtPerRoute,CatchPerc,RecTDPerc,RushTdPerc,DKSalary,FDSalary
Golden Tate,WR,NYG,57,65,54,42,48,0,46,54,bye,18,36,39,36,20,22,29,40,606,40.4,1,19,62,8.5,0.66,1.98,0.26,0.7,0.17,0,,
Kendrick Bourne,WR,SF,8,10,15,25,42,23,26,54,12,69,bye,56,67,43,46,52,58,606,37.9,0,11,57,3.75,0.6,1.5,0.16,0.7,0.15,0,,
John Ross,WR,CIN,37,45,31,18,0,0,28,0,bye,36,51,69,60,60,73,45,48,601,46.2,1,10,74,3.75,0.61,1.5,0.15,0.38,0.26,0,,
Dion Lewis,RB,TEN,49,34,30,48,34,32,45,bye,59,49,44,29,40,38,23,22,24,600,37.5,26,11,61,3.34,0.53,1.5,0.21,0.88,0.07,0.08,,
James White,RB,NE,36,34,25,40,43,33,45,61,56,42,bye,37,33,33,26,29,27,600,37.5,16,21,54,4.52,0.69,1.82,0.28,0.75,0.23,0.31,,
Joe Mixon,RB,CIN,44,39,0,0,47,42,44,55,bye,29,34,53,39,47,52,38,33,596,42.6,40,9,69,4.96,0.46,1.5,0.2,0.8,0.04,0.73,,
Chester Rogers,WR,IND,47,26,40,73,64,46,36,39,bye,16,21,32,1,25,37,46,46,595,37.2,0,12,51,3.75,0.67,1.5,0.18,0.75,0.05,0,,
Tajae Sharpe,WR,TEN,58,28,24,31,33,35,56,bye,55,54,58,38,53,20,39,3,7,592,37,0,8,60,16,0.55,1.5,0.14,0.57,0.13,0,,
Lamar Jackson,QB,BAL,30,6,2,9,5,2,5,14,13,bye,79,70,66,69,76,62,77,585,36.6,25,0,50,3.75,0.02,1.5,0.1,0,0,0,,
Ryan Tannehill,QB,TEN,62,60,44,36,64,0,0,bye,0,0,0,53,55,46,53,46,61,580,52.7,6,0,97,3.75,0,1.5,0.5,1,0,0,,
Tevin Coleman,RB,SF,36,40,53,40,27,38,37,0,39,49,34,35,29,33,34,31,25,580,36.3,29,8,55,4.79,0.51,1.5,0.14,0.8,0.19,0.67,,
Anthony Miller,WR,CHI,39,37,36,0,bye,41,52,48,36,42,60,33,58,37,26,29,2,576,38.4,1,9,57,4.33,0.63,1.5,0.15,0.61,0.26,0,,
Seth Roberts,WR,BAL,47,22,0,30,28,44,0,30,32,28,47,39,59,52,40,30,43,571,38.1,1,11,59,3.75,0.66,1.5,0.16,0.75,0.11,0,,
Tre'Quan Smith,WR,NO,11,22,26,26,44,bye,52,41,48,50,50,0,44,41,46,26,40,567,37.8,0,8,57,3.75,0.56,1.5,0.13,0.65,0.15,0,,
Vance McDonald,TE,PIT,0,37,32,39,37,51,bye,27,51,25,52,33,44,38,23,34,41,564,37.6,0,13,54,3.75,0.72,1.5,0.16,0.74,0.12,0,,
Jesse James,TE,DET,69,45,33,27,36,51,0,40,35,34,16,50,33,31,22,17,23,562,35.1,0,7,50,3.75,0.51,1.5,0.14,0.77,0.11,0,,
Ryan Grant,WR,OAK,65,43,50,72,68,40,bye,0,0,29,24,27,42,49,17,28,7,561,40.1,0,9,57,3.75,0.71,1.5,0.13,0.67,0.06,0,,
Rhett Ellison,TE,NYG,29,24,54,54,55,0,32,28,bye,33,40,54,68,33,28,25,0,557,39.8,0,6,62,3.75,0.44,1.5,0.13,0.78,0.04,0,,
Jeff Heuerman,TE,DEN,60,41,41,53,53,58,48,63,47,bye,48,43,0,0,0,0,0,555,50.5,0,9,77,3.75,0.44,1.5,0.17,0.7,0.13,0,,
Kenyan Drake,RB,MIA,46,36,29,22,41,49,36,37,28,34,bye,24,30,24,28,39,42,545,34.1,22,13,59,4.46,0.55,1.59,0.22,0.8,0.2,0.57,,
Laquon Treadwell,WR,MIN,38,45,58,46,30,38,51,46,41,bye,29,33,22,30,22,0,14,543,36.2,0,10,55,3.75,0.68,1.5,0.13,0.74,0.03,0,,
Christian Kirk,WR,ARI,45,31,37,40,32,46,52,50,bye,65,48,43,53,0,0,0,0,542,45.2,1,13,79,11.67,0.63,1.72,0.19,0.66,0.2,0,,
Marvin Jones,WR,DET,62,77,67,50,58,bye,56,57,63,48,0,0,0,0,0,0,0,538,59.8,0,12,89,3.75,0.64,1.5,0.17,0.59,0.26,0,,
Ricky Seals-Jones,TE,ARI,49,44,42,39,34,39,29,48,bye,46,21,19,22,44,55,5,0,536,35.7,0,13,61,3.75,0.68,1.5,0.18,0.52,0.07,0,,
Cameron Brate,TE,TB,24,14,31,37,bye,22,39,26,27,19,20,51,44,46,41,57,36,534,33.4,0,9,48,3.75,0.69,1.5,0.13,0.63,0.17,0,,
James O'Shaughnessy,TE,JAC,26,13,12,34,36,36,0,0,bye,52,56,57,39,54,41,42,35,533,38.1,0,7,59,3.75,0.52,1.5,0.13,0.69,0,0,,
Nick Vannett,TE,SEA,35,26,35,54,50,0,bye,31,48,41,42,24,25,29,20,33,36,529,35.3,0,8,53,3.75,0.41,1.5,0.18,0.73,0.09,0,,
Jarius Wright,WR,CAR,31,44,26,bye,30,37,32,17,22,29,41,27,39,38,36,57,22,528,33,0,11,50,19.5,0.73,1.5,0.15,0.75,0.04,0,,
Levine Toilolo,TE,SF,20,22,37,19,32,0,21,14,16,38,42,28,54,48,40,46,50,527,32.9,0,5,49,3.75,0.34,1.5,0.13,0.88,0.04,0,,
Zach Pascal,WR,IND,10,18,6,45,64,61,41,28,bye,15,24,11,42,35,49,35,43,527,32.9,0,9,46,5,0.5,1.5,0.17,0.61,0.05,0,,
Quincy Enunwa,WR,NYJ,40,52,53,53,48,15,0,0,48,54,bye,60,59,44,0,0,0,526,47.8,0,13,77,3.75,0.61,1.5,0.19,0.61,0.06,0,,
James Washington,WR,PIT,11,66,40,47,35,16,bye,0,70,46,35,18,0,22,44,27,49,526,37.6,0,7,54,3.75,0.72,1.5,0.09,0.44,0.03,0,,
Ian Thomas,TE,CAR,37,63,52,bye,49,1,0,8,2,9,2,2,53,61,54,76,56,525,32.8,0,9,52,3.75,0.6,1.5,0.15,0.77,0.07,0,,
Melvin Gordon,RB,LAC,62,36,40,49,45,38,0,bye,45,45,64,26,0,0,0,42,32,524,43.7,33,13,69,5.06,0.46,2.03,0.25,0.82,0.13,0.63,,
Dallas Goedert,TE,PHI,17,17,55,32,34,32,37,30,bye,17,16,36,39,31,39,48,44,524,32.8,0,8,48,3.75,0.44,1.5,0.19,0.77,0.13,0,,
Jamaal Williams,RB,GB,37,47,30,28,33,27,bye,13,31,14,4,13,38,24,59,86,39,523,32.7,23,8,49,3.83,0.52,1.5,0.12,0.82,0,0.21,,
Nick Mullens,QB,SF,0,0,0,0,0,0,0,0,55,73,bye,64,76,72,62,55,62,519,64.9,3,0,100,3.75,0,1.5,0,0,0,0,,
Geoff Swaim,TE,JAC,58,50,55,64,59,66,47,0,bye,56,57,0,0,0,0,0,0,512,56.9,0,6,88,3.75,0.48,1.5,0.12,0.87,0.07,0,,
Jordan Reed,TE,WAS,41,40,40,bye,39,47,41,53,37,38,50,47,31,7,0,0,0,511,39.3,0,16,60,3.75,0.67,1.63,0.23,0.69,0.13,0,,
T.J. Yeldon,RB,BUF,39,41,38,48,77,31,56,37,0,27,23,24,35,12,19,0,0,507,36.2,21,15,55,3.98,0.61,1.57,0.23,0.79,0.29,0.17,,
Benjamin Watson,TE,NE,51,54,45,37,36,0,36,14,33,29,21,18,20,28,32,25,27,506,31.6,0,9,48,3.75,0.49,1.57,0.17,0.79,0.07,0,,
Charles Clay,TE,ARI,40,43,40,43,49,44,39,41,8,0,0,0,45,42,41,0,29,504,38.8,0,7,58,3.75,0.47,1.5,0.13,0.66,0,0,,
Kareem Hunt,RB,CLE,40,40,46,45,52,31,46,49,49,43,62,0,0,0,0,0,0,503,45.7,36,7,71,4.55,0.5,1.5,0.13,0.79,0.25,0.78,,
Nyheim Hines,RB,IND,37,25,43,62,56,30,17,28,bye,20,16,26,45,28,29,23,14,499,31.2,17,16,44,3.68,0.69,1.5,0.23,0.81,0.05,0.15,,
Tarik Cohen,RB,CHI,28,21,30,29,bye,34,42,38,28,31,30,22,42,30,38,33,19,495,30.9,20,18,46,4.48,0.62,2.36,0.28,0.82,0.19,0.23,,
LeSean McCoy,RB,BUF,34,30,0,36,47,47,2,46,37,49,bye,37,54,9,0,31,31,490,35,33,9,53,3.19,0.46,1.5,0.18,0.83,0,0.5,,
Dalvin Cook,RB,MIN,57,50,0,18,0,0,0,0,28,bye,59,41,47,49,42,46,53,490,44.5,27,10,69,4.62,0.5,1.5,0.2,0.83,0.07,0.25,,
Rashard Higgins,WR,CLE,53,46,54,53,31,0,0,0,29,22,bye,20,33,26,30,43,43,483,37.2,0,11,55,3.75,0.66,1.8,0.16,0.76,0.14,0,,
Adrian Peterson,RB,WAS,42,25,32,bye,13,37,34,41,32,34,42,27,16,19,37,39,11,481,30.1,52,5,47,4.15,0.33,1.5,0.16,0.8,0.07,1,,
Luke Stocker,TE,ATL,25,36,32,25,32,20,30,bye,34,34,18,25,25,39,46,38,20,479,29.9,0,4,49,3.75,0.23,1.5,0.19,0.71,0.06,0,,
Evan Engram,TE,NYG,64,60,13,0,0,0,52,62,bye,36,17,0,0,33,45,42,51,475,43.2,1,13,67,12,0.66,1.83,0.2,0.71,0.13,0,,
DaeSean Hamilton,WR,DEN,14,12,15,6,32,18,4,0,0,bye,14,29,47,72,72,63,73,471,33.6,0,10,50,3.75,0.59,1.5,0.16,0.67,0.13,0,,
Jordan Thomas,TE,HOU,14,24,15,27,29,21,55,54,39,bye,34,33,40,33,24,15,13,470,29.4,0,6,43,3.75,0.34,1.5,0.15,0.87,0.14,0,,
Chris Moore,WR,BAL,19,26,22,33,23,39,30,38,24,bye,28,25,51,23,26,27,33,467,29.2,1,5,39,3.4,0.44,1.5,0.12,0.76,0.06,0,,
Randall Cobb,WR,DAL,52,71,65,0,0,0,0,24,56,0,0,0,61,44,47,0,46,466,51.8,0,13,78,3.75,0.73,1.5,0.17,0.67,0.09,0,,
Curtis Samuel,WR,CAR,0,0,0,bye,12,3,19,26,17,19,16,54,58,69,55,78,40,466,35.8,2,14,54,10.5,0.64,1.66,0.21,0.63,0.19,0.17,,
Maurice Harris,WR,NE,0,0,9,0,49,44,36,56,60,38,41,36,28,35,30,0,0,462,38.5,0,10,61,5,0.62,1.5,0.15,0.64,0,0,,
Latavius Murray,RB,NO,14,23,38,41,46,58,58,61,22,0,6,28,12,8,27,15,4,461,28.8,30,6,44,4.13,0.48,1.5,0.11,0.88,0,0.3,,
TJ Jones,WR,NYG,17,16,12,11,9,0,8,0,36,50,45,45,50,32,36,52,42,461,30.7,0,6,45,3.75,0.7,1.5,0.08,0.76,0.09,0,,
Alfred Blue,RB,JAC,10,17,16,40,79,25,27,29,22,0,18,26,36,22,41,34,19,461,28.8,33,6,42,3.33,0.45,1.5,0.12,0.83,0,0.18,,
Sammy Watkins,WR,KC,51,47,67,12,60,54,60,55,48,0,5,bye,0,0,0,0,0,459,45.9,1,12,70,10.4,0.62,1.81,0.19,0.75,0.06,0,,
Duke Johnson,RB,HOU,41,23,29,29,41,35,35,23,35,17,0,18,20,18,26,32,37,459,28.7,9,14,42,5.03,0.65,1.5,0.2,0.77,0.11,0,,
A.J. Green,WR,CIN,53,69,33,69,51,57,46,62,bye,0,0,0,17,0,0,0,0,457,50.8,0,17,79,3.75,0.63,2.39,0.27,0.6,0.22,0,,
Chris Carson,RB,SEA,25,19,51,0,35,27,bye,42,10,0,30,32,34,35,39,43,32,454,32.4,54,5,49,4.66,0.3,1.5,0.16,0.91,0,0.6,,
DeSean Jackson,WR,PHI,20,34,43,39,0,34,43,46,32,44,53,36,0,0,0,29,0,453,37.8,1,16,52,4.83,0.75,2.27,0.21,0.57,0.13,0.08,,
Phillip Lindsay,RB,DEN,26,28,11,24,29,20,35,41,38,bye,32,36,25,48,39,21,0,453,30.2,42,10,45,5.4,0.41,1.5,0.24,0.8,0.06,0.56,,
Allen Hurns,WR,MIA,38,27,39,47,38,57,54,0,18,15,8,32,16,27,22,4,10,452,28.3,0,8,42,3.75,0.56,1.5,0.13,0.61,0.08,0,,
Dante Pettis,WR,SF,48,56,25,0,0,0,0,7,11,41,bye,58,71,61,57,17,0,452,37.7,0,10,63,3.75,0.58,1.79,0.15,0.68,0.19,0,,
Robert Foster,WR,BUF,16,29,22,23,8,2,0,0,0,33,bye,34,36,73,57,59,58,450,34.6,0,10,53,3.75,0.58,2.06,0.17,0.61,0.21,0,,
Vernon Davis,TE,WAS,47,27,37,bye,26,36,27,33,32,27,28,26,23,49,30,0,0,448,32,0,8,49,3.75,0.44,1.86,0.18,0.71,0.13,0,,
Marlon Mack,RB,IND,0,18,0,0,0,24,37,49,bye,34,38,36,29,40,44,43,53,445,37.1,44,6,54,4.66,0.38,1.5,0.14,0.71,0.03,0.69,,
Taywan Taylor,WR,TEN,9,24,32,45,25,33,49,bye,18,0,0,0,29,41,54,44,41,444,34.2,0,13,55,3.75,0.56,1.87,0.22,0.67,0.07,0,,
Cooper Kupp,WR,LAR,61,72,75,53,36,28,0,0,60,54,0,bye,0,0,0,0,0,439,54.9,1,13,83,6.25,0.57,2.26,0.2,0.82,0.18,0,,
Marquise Goodwin,WR,SF,17,0,42,37,0,54,55,61,40,61,bye,0,0,24,7,38,0,436,39.6,1,10,63,3.75,0.57,1.59,0.16,0.56,0.15,0,,
O.J. Howard,TE,TB,43,46,49,15,bye,34,63,53,37,45,51,0,0,0,0,0,0,436,43.6,0,11,61,3.75,0.58,2.24,0.19,0.72,0.14,0,,
Chad Williams,WR,ARI,50,34,43,51,41,39,45,47,bye,0,0,0,0,0,0,29,51,430,43,0,11,76,9,0.66,1.5,0.15,0.4,0.07,0,,
Greg Olsen,TE,CAR,16,0,0,bye,0,59,59,63,60,45,56,58,13,0,0,0,0,429,47.7,0,9,77,3.75,0.57,1.5,0.16,0.69,0.15,0,,
Ryan Fitzpatrick,QB,MIA,66,58,74,28,0,0,0,25,67,69,41,0,0,0,0,0,0,428,53.5,8,0,77,5.03,0.7,1.5,0.2,0.77,0.12,0,,
Jamison Crowder,WR,NYJ,49,69,37,0,52,0,0,0,0,0,bye,0,29,54,42,54,42,428,47.6,1,12,77,7.5,0.62,1.5,0.17,0.66,0.13,0,,
Luke Willson,TE,OAK,14,40,39,25,34,0,41,36,34,0,33,20,50,21,24,13,0,424,30.3,0,4,46,3.75,0.46,1.5,0.1,0.68,0,0,,
Darren Fells,TE,HOU,39,25,30,39,19,19,24,25,26,32,0,35,15,23,30,28,11,420,26.3,0,3,39,3.75,0.23,1.5,0.13,0.92,0.11,0,,
Demarcus Robinson,WR,KC,5,7,11,45,9,6,11,20,18,43,35,bye,42,56,36,40,35,419,26.2,0,8,40,3.75,0.6,1.5,0.12,0.73,0.08,0,,
Matt LaCosse,TE,NE,1,2,1,15,19,27,18,27,25,0,19,27,47,60,68,0,62,418,27.9,0,9,39,3.75,0.49,1.5,0.17,0.71,0.03,0,,
Theo Riddick,RB,DEN,41,28,21,25,19,0,0,0,39,46,27,29,38,25,25,33,19,415,29.6,10,18,44,4.28,0.66,1.5,0.27,0.82,0,0,,
Mark Andrews,TE,BAL,22,35,27,26,33,20,26,22,27,bye,25,18,32,25,29,20,27,414,25.9,0,12,35,3.75,0.66,2.01,0.18,0.71,0.17,0,,
Jalen Richard,RB,OAK,37,8,20,34,27,24,bye,22,22,27,32,26,32,33,30,23,16,413,25.8,13,20,39,4.71,0.65,2.26,0.29,0.88,0,0.13,,
Devante Parker,WR,MIA,0,0,33,0,0,4,0,66,51,45,bye,24,46,42,19,32,49,411,37.4,0,11,65,3.75,0.55,1.5,0.19,0.56,0.04,0,,
Derrick Henry,RB,TEN,20,25,32,28,21,12,24,bye,14,15,21,27,28,24,49,35,26,401,25.1,54,4,41,4.93,0.29,1.5,0.16,0.83,0,0.92,,
Mike Gesicki,TE,MIA,21,33,28,41,30,27,16,16,27,20,bye,37,22,20,25,16,21,400,25,0,8,43,3.75,0.55,1.5,0.14,0.71,0,0,,
Phillip Dorsett,WR,NE,57,55,45,57,42,3,8,5,12,15,bye,9,16,7,2,27,39,399,24.9,1,11,36,7.25,0.57,1.5,0.19,0.74,0.1,0,,
James Develin,RB,NE,35,20,8,33,15,33,15,27,17,12,bye,30,35,36,20,36,26,398,24.9,2,5,36,3.75,0.25,1.5,0.17,0.71,0,0.25,,
Nick Chubb,RB,CLE,4,3,5,3,11,7,45,31,37,42,bye,46,27,33,40,39,22,395,24.7,49,7,36,5.19,0.36,1.5,0.2,0.71,0.07,0.89,,
Mike Davis,RB,CHI,0,9,8,47,25,24,0,20,59,39,22,18,10,18,33,36,25,393,26.2,28,11,39,4.59,0.47,1.5,0.22,0.83,0.04,0.31,,
Tim Patrick,WR,DEN,9,4,2,2,6,2,16,19,48,bye,27,8,21,64,51,58,56,393,24.6,1,10,36,5.67,0.62,1.5,0.16,0.58,0.06,0,,
Jordan Akins,TE,HOU,37,15,25,37,18,8,30,34,36,bye,18,25,21,15,14,24,31,388,24.3,0,6,35,3.75,0.5,1.5,0.12,0.71,0,0,,
Blake Jarwin,TE,DAL,22,14,12,27,18,22,9,bye,27,3,3,35,28,57,43,27,40,387,24.2,0,9,36,3.75,0.59,1.5,0.15,0.77,0.13,0,,
Jason Croom,TE,BUF,18,16,25,12,21,16,16,17,42,44,bye,29,25,0,32,44,30,387,25.8,0,9,39,3.75,0.49,1.5,0.18,0.67,0.14,0,,
Carlos Hyde,RB,KC,47,36,45,49,28,32,0,28,0,9,11,15,23,3,0,16,43,385,27.5,45,4,39,3.32,0.39,1.5,0.1,0.67,0,0.36,,
Gerald Everett,TE,LAR,5,8,21,23,16,21,22,17,18,16,23,bye,24,36,34,51,45,380,23.8,1,13,35,8,0.65,1.5,0.19,0.69,0.09,0,,
Aaron Jones,RB,GB,0,0,17,29,22,19,bye,32,43,42,44,40,39,42,7,0,0,376,31.3,35,9,48,5.47,0.54,1.5,0.16,0.81,0.04,0.57,,
Will Fuller,WR,HOU,0,55,68,27,77,52,52,44,0,bye,0,0,0,0,0,0,0,375,53.6,0,12,77,3.75,0,1.5,0,0,0,0,,
Maxx Williams,TE,ARI,44,28,37,40,27,34,20,0,bye,0,0,8,21,22,43,20,30,374,28.8,1,5,38,3.75,0.22,1.7,0.19,1,0.07,0,,
Dontrelle Inman,WR,LAC,0,0,0,0,0,0,42,58,0,19,29,46,54,0,36,39,49,372,41.3,0,10,60,3.75,0.61,1.5,0.17,0.74,0.09,0,,
Nick O'Leary,TE,MIA,0,0,0,0,28,52,39,49,33,21,bye,30,32,24,25,16,23,372,31,0,3,53,3.75,0.27,1.5,0.1,0.8,0.04,0,,
Jeff Driskel,QB,CIN,0,0,0,0,0,0,9,0,bye,7,1,44,68,67,80,47,49,372,41.3,7,0,69,3.75,0,1.5,0,0,0,0,,
Demetrius Harris,TE,CLE,0,18,25,31,29,16,35,20,22,14,39,0,31,28,18,16,29,371,24.7,0,7,38,3.75,0.44,1.5,0.15,0.48,0.11,0,,
Bennie Fowler,WR,NYG,0,0,0,0,0,0,35,48,bye,26,17,26,32,26,46,54,60,370,37,0,7,58,3.75,0.66,1.5,0.1,0.64,0.04,0,,
Marcell Ateman,WR,OAK,0,0,0,0,0,0,bye,0,0,0,65,48,62,50,49,47,49,370,52.9,0,8,81,3.75,0.6,1.5,0.14,0.5,0.06,0,,
Jacquizz Rodgers,RB,NO,15,18,26,11,0,10,30,33,26,26,23,34,15,31,13,32,25,368,23,9,12,33,3.21,0.64,1.5,0.18,0.88,0,0.05,,
Paul Richardson,WR,WAS,61,68,45,bye,42,52,0,46,54,0,0,0,0,0,0,0,0,368,52.6,1,10,76,4.5,0.64,1.5,0.14,0.61,0.13,0,,
Dwayne Allen,TE,MIA,23,14,17,45,12,11,55,12,66,44,bye,0,0,0,3,37,26,365,28.1,0,1,41,3.75,0.3,1.5,0.04,0.75,0,0,,
Ed Dickson,TE,SEA,0,0,0,0,0,0,bye,20,25,24,29,44,28,36,46,64,48,364,36.4,0,4,53,9,0.4,1.5,0.08,0.92,0.09,0,,
Alex Erickson,WR,CIN,1,0,7,36,36,46,20,51,bye,16,9,7,5,21,36,32,41,364,22.8,1,8,39,7.33,0.61,1.5,0.13,0.71,0,0,,
Matt Breida,RB,SF,30,25,29,38,13,27,5,31,27,44,bye,31,10,0,45,9,0,364,26,42,9,39,5.32,0.44,1.63,0.19,0.87,0.08,0.5,,
Jeremy Sprinkle,TE,WAS,34,13,24,bye,11,21,19,19,12,26,27,10,8,16,41,46,36,363,22.7,0,2,36,3.75,0.31,1.5,0.07,0.63,0.07,0,,
Logan Paulsen,TE,ATL,19,29,21,29,19,37,27,bye,30,27,17,20,18,0,15,25,29,362,24.1,0,2,37,3.75,0.24,1.5,0.1,1,0.03,0,,
Doug Martin,RB,OAK,10,16,13,6,6,6,bye,28,26,30,14,28,40,33,27,34,43,360,22.5,48,7,35,4.2,0.38,1.5,0.17,0.78,0,0.5,,
Nick Foles,QB,JAC,72,79,0,0,0,0,0,0,bye,0,0,0,0,0,64,81,61,357,71.4,3,0,97,3.75,0,15,1,1,0,0,,
Eric Tomlinson,TE,NYJ,29,37,24,13,46,27,26,6,24,13,bye,23,21,21,26,17,0,353,23.5,0,4,37,3.75,0.27,1.5,0.14,0.62,0,0,,
Mark Ingram,RB,BAL,0,0,0,0,36,0,35,23,34,31,30,27,21,29,33,32,19,350,29.2,39,8,45,4.67,0.38,1.5,0.19,0.84,0.06,0.4,,
Jaron Brown,WR,SEA,33,47,50,15,9,22,bye,18,19,9,14,13,15,43,12,15,16,350,21.9,0,5,33,3.75,0.43,1.5,0.12,0.78,0.15,0,,
