Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Total,Avg,RushPercent,TgtPercent,SnapPercent,YPC,SnapPerRoute,YPRR,TgtPerRoute,CatchPerc,RecTDPerc,RushTdPerc,DKSalary,FDSalary
Austin Ekeler,RB,LAC,22,23,18,23,23,21,42,bye,9,20,18,26,49,39,0,0,15,348,24.9,30,15,41,5.23,0.55,2.13,0.25,0.83,0.09,0.19,,
Kerryon Johnson,RB,DET,16,36,32,20,29,bye,38,48,39,55,33,0,0,0,0,0,0,346,34.6,34,11,52,5.43,0.49,1.5,0.22,0.86,0.05,0.27,,
Michael Floyd,WR,BAL,0,0,0,0,9,7,30,9,14,31,33,26,18,31,46,53,38,345,26.5,0,7,43,3.75,0.58,1.5,0.12,0.43,0.06,0,,
Jordan Matthews,WR,SF,0,0,33,46,22,26,29,34,0,38,14,14,21,10,5,33,19,344,24.6,0,8,37,3.75,0.62,1.5,0.12,0.77,0.08,0,,
Chris Manhertz,TE,CAR,34,13,39,bye,37,10,6,22,25,15,12,18,8,21,15,25,44,344,21.5,0,1,32,3.75,0.16,1.5,0.09,0.4,0.04,0,,
Trent Sherfield,WR,ARI,0,0,0,0,3,0,0,0,bye,39,20,20,31,65,64,45,56,343,26.4,0,8,63,3.75,0.65,1.5,0.12,0.7,0.07,0,,
C.J. Beathard,QB,SF,0,0,1,60,98,57,58,66,0,0,bye,0,0,0,0,0,0,340,56.7,6,0,77,3.75,0,1.5,0,0,0,0,,
Antony Auclair,TE,TB,10,17,17,19,bye,23,22,15,13,14,14,36,31,23,26,30,29,339,21.2,0,2,30,3.75,0.25,1.5,0.1,0.88,0,0,,
Jack Doyle,TE,IND,77,59,0,0,0,0,0,57,bye,49,51,39,0,0,0,0,0,332,55.3,0,10,82,3.75,0.48,1.54,0.2,0.81,0.05,0,,
Isaiah Crowell,RB,OAK,24,31,29,20,25,29,33,25,23,19,0,26,43,5,0,0,0,332,25.5,43,8,41,4.79,0.44,1.5,0.18,0.81,0,0.75,,
Frank Gore,RB,BUF,18,24,16,25,26,30,25,29,29,29,bye,29,20,23,7,0,0,330,23.6,47,5,41,4.63,0.39,1.5,0.13,0.75,0.07,0,,
Giovani Bernard,RB,CIN,12,39,57,44,0,0,0,0,bye,12,26,23,28,25,30,14,19,329,27.4,17,15,44,3.77,0.59,1.5,0.21,0.85,0,0.27,,
Jordan Leggett,TE,TB,15,0,19,27,29,22,22,12,33,17,0,17,23,19,26,16,29,326,21.7,0,8,35,3.75,0.43,1.5,0.16,0.64,0.03,0,,
Torrey Smith,WR,CAR,51,58,44,bye,46,42,30,0,0,0,0,13,9,2,0,9,20,324,29.5,0,9,43,3.75,0.64,1.5,0.14,0.61,0.07,0,,
Wendell Smallwood,RB,PHI,1,24,29,37,29,44,35,31,bye,21,4,1,2,4,20,16,26,324,20.3,27,11,30,4.18,0.61,1.5,0.16,0.88,0.06,0.25,,
Josh Bellamy,WR,NYJ,2,2,18,9,0,16,18,55,32,6,13,18,20,19,14,22,57,321,20.1,0,8,30,3.75,0.47,1.5,0.16,0.56,0.06,0,,
Trent Taylor,WR,SF,37,16,25,31,50,0,20,19,0,7,bye,9,23,23,15,26,20,321,22.9,0,12,34,3.75,0.75,1.5,0.16,0.68,0.04,0,,
Sony Michel,RB,NE,0,13,23,33,27,37,6,0,0,18,bye,30,30,33,22,23,25,320,24.6,65,3,36,4.45,0.18,1.5,0.19,0.64,0,0.38,,
Elijah McGuire,RB,NYJ,0,0,0,0,0,0,0,0,36,32,bye,35,25,40,56,51,43,318,39.8,29,10,64,3.07,0.48,1.5,0.19,0.63,0.06,0.3,,
Devontae Booker,RB,DEN,19,22,26,20,22,22,6,32,26,bye,11,6,13,17,15,24,35,316,19.8,11,16,29,5.38,0.72,1.5,0.21,0.79,0,0.06,,
Lance Kendricks,TE,NE,19,27,10,35,18,22,0,17,26,35,26,22,12,17,9,16,4,315,19.7,0,8,29,3.75,0.47,1.5,0.16,0.79,0.03,0,,
Cody Core,WR,CIN,0,0,6,11,8,9,14,6,bye,20,34,30,35,33,51,43,11,311,22.2,0,9,36,3.75,0.63,1.5,0.14,0.46,0.04,0,,
Ito Smith,RB,ATL,0,19,10,30,12,31,28,bye,28,22,20,26,24,32,29,0,0,311,22.2,29,10,36,3.5,0.53,1.5,0.18,0.9,0,0.5,,
Chris Thompson,RB,WAS,33,50,25,bye,40,0,0,26,0,0,0,0,29,25,29,22,29,308,30.8,14,18,49,4.14,0.67,1.5,0.25,0.79,0.07,0,,
Royce Freeman,RB,DEN,29,16,29,16,30,25,18,0,0,bye,13,15,21,9,18,25,44,308,22,42,6,33,4.01,0.39,1.5,0.16,0.74,0,0.31,,
Ryan Switzer,WR,PIT,7,13,7,21,4,2,bye,19,13,8,24,52,24,28,21,35,24,302,18.9,2,15,27,3.5,0.8,1.5,0.18,0.82,0.03,0,,
Dalton Schultz,TE,DAL,2,0,0,0,0,0,19,bye,24,8,11,42,40,46,31,33,44,300,27.3,0,6,39,3.75,0.38,1.5,0.14,0.75,0,0,,
D.J. Chark,WR,JAC,13,30,11,29,25,13,30,48,bye,44,36,0,0,0,0,0,12,291,26.5,0,11,40,3.75,0.66,1.5,0.16,0.45,0,0,,
Scott Simonson,TE,NYG,4,3,16,14,18,63,11,4,bye,13,18,18,27,22,3,24,31,289,18.1,0,5,28,3.75,0.33,1.5,0.14,0.69,0.04,0,,
Gus Edwards,RB,BAL,0,0,0,0,0,14,7,8,2,bye,49,43,40,31,33,23,36,286,26,48,1,36,5.24,0.19,1.5,0.04,1,0,0.13,,
Lee Smith,TE,BUF,9,22,19,30,8,12,0,15,21,23,29,17,17,14,7,23,18,284,17.8,0,4,27,3.75,0.16,1.62,0.24,0.91,0.21,0,,
Logan Thomas,TE,DET,18,19,0,0,24,18,10,18,47,30,0,31,0,36,0,26,7,284,23.7,0,6,36,3.75,0.43,1.5,0.13,0.75,0,0,,
DeAndre Carter,WR,HOU,53,19,0,0,0,2,3,6,0,bye,0,12,44,8,32,49,56,284,20.3,0,9,37,7,0.6,1.5,0.14,0.92,0,0,,
Jakeem Grant,WR,MIA,25,32,9,31,15,31,39,63,29,8,bye,0,0,0,0,0,0,282,28.2,0,12,47,5,0.58,1.63,0.19,0.68,0.08,0,,
Leonard Fournette,RB,JAC,21,0,0,24,0,0,0,0,bye,39,35,31,0,55,26,49,0,280,35,48,9,51,3.3,0.35,1.87,0.25,0.88,0.07,0.45,,
Travis Benjamin,WR,LAC,47,0,0,5,0,0,5,bye,18,13,19,44,28,20,44,21,14,278,23.2,3,9,36,5.86,0.65,1.5,0.13,0.52,0.03,0,,
Garrett Celek,TE,SF,23,30,19,17,26,17,20,23,20,6,bye,12,16,27,17,3,0,276,18.4,0,3,28,3.75,0.2,1.64,0.15,0.63,0.08,0,,
Hayden Hurst,TE,BAL,0,0,0,0,21,18,18,30,27,bye,35,19,21,18,30,17,21,275,22.9,0,8,31,3.75,0.43,1.5,0.18,0.62,0.06,0,,
Austin Carr,WR,NO,44,32,13,12,14,bye,15,19,15,22,31,18,14,14,0,0,11,274,19.6,0,5,30,3.75,0.56,1.5,0.08,0.69,0.06,0,,
Keke Coutee,WR,HOU,0,0,0,80,57,45,16,0,0,bye,42,27,0,0,0,0,0,267,44.5,1,15,64,3.75,0.63,1.72,0.23,0.74,0.04,0,,
Ty Montgomery,RB,NYJ,23,26,20,20,29,26,0,6,0,0,9,28,27,19,0,11,20,264,20.3,16,15,29,4.59,0.58,1.54,0.24,0.69,0,0.1,,
Cody Kessler,QB,PHI,0,0,0,0,0,0,38,0,bye,0,0,0,58,71,52,44,0,263,52.6,7,0,83,3.75,0,1.5,0,0,0,0,,
Equanimeous St. Brown,WR,GB,0,0,0,0,0,0,bye,6,15,33,43,36,15,34,42,39,0,263,26.3,0,11,45,5,0.95,1.5,0.14,0.62,0,0,,
Andy Jones,WR,DET,0,0,0,0,0,bye,0,0,2,0,19,21,17,37,45,62,53,256,32,0,9,48,3.75,0.51,1.5,0.17,0.5,0.05,0,,
Aldrick Robinson,WR,CAR,0,0,8,8,15,6,8,17,26,0,8,18,43,13,15,32,35,252,18,0,14,28,3.75,0.69,1.5,0.18,0.53,0.19,0,,
Josh Adams,RB,PHI,0,0,8,1,1,0,8,18,bye,19,28,40,41,21,24,25,18,252,15.8,48,5,28,4.26,0.39,1.5,0.13,0.54,0,0.25,,
Alfred Morris,RB,DAL,34,31,23,14,44,1,20,11,10,14,0,0,0,4,0,0,44,250,20.8,44,6,32,3.86,0.4,1.5,0.1,0.8,0,0.29,,
Deonte Thompson,WR,NYJ,30,23,27,29,36,7,15,0,3,0,bye,16,25,11,17,11,0,250,19.2,0,12,30,3.75,0.54,1.5,0.22,0.57,0,0,,
Spencer Ware,RB,IND,9,6,18,24,8,16,22,9,14,20,11,0,49,41,0,0,0,247,19,21,9,28,4.82,0.57,1.58,0.15,0.91,0,0.15,,
Geronimo Allison,WR,GB,42,61,52,56,0,0,bye,30,0,0,0,0,0,0,0,0,0,241,48.2,0,12,72,3.75,0.71,1.78,0.16,0.71,0.08,0,,
Mo Alie-Cox,TE,IND,0,0,0,13,0,12,32,25,bye,23,26,0,0,0,40,32,38,241,26.8,0,6,37,3.75,0.22,2.46,0.24,0.54,0.05,0,,
Andy Janovich,RB,DEN,13,11,13,17,10,17,20,18,15,bye,9,21,23,13,16,12,11,239,14.9,1,4,22,3.75,0.28,1.52,0.12,0.88,0.06,0,,
Corey Clement,RB,PHI,13,33,45,0,0,26,25,13,bye,18,14,24,23,4,0,0,0,238,21.6,29,11,32,3.81,0.53,1.54,0.2,0.88,0,0.17,,
Derek Carrier,TE,OAK,25,11,18,17,9,11,bye,12,12,18,11,19,14,13,8,20,16,234,14.6,0,5,22,3.75,0.41,1.5,0.12,0.64,0.06,0,,
Albert Wilson,WR,MIA,34,29,10,37,58,50,14,0,0,0,bye,0,0,0,0,0,0,232,33.1,3,15,56,3.75,0.56,3.03,0.28,0.72,0.16,0,,
David Morgan,TE,MIN,30,22,0,23,20,30,24,17,8,bye,0,0,0,0,23,23,11,231,21,0,3,31,3.75,0.17,1.5,0.15,0.83,0,0,,
Cordarrelle Patterson,WR,CHI,16,28,19,41,8,6,6,13,13,10,0,22,8,18,5,17,0,230,15.3,18,12,22,5.43,0.46,2.33,0.25,0.78,0.11,0.08,,
Jaylen Samuels,RB,PIT,0,0,0,0,2,0,bye,7,6,18,2,4,17,48,40,53,31,228,16.3,25,13,30,4.57,0.57,1.53,0.22,0.9,0.09,0,,
Zach Line,RB,NO,11,22,12,18,15,bye,13,7,23,17,13,12,1,17,16,12,17,226,14.1,4,4,22,4.56,0.29,1.5,0.15,0.5,0.06,0,,
Isaiah McKenzie,WR,BUF,0,0,0,0,0,0,0,3,0,7,bye,33,36,59,35,39,13,225,28.1,4,13,41,6.6,0.64,1.5,0.2,0.62,0,0.33,,
Keith Kirkwood,WR,NO,0,0,0,0,0,bye,0,0,0,34,25,30,27,22,34,38,15,225,28.1,0,9,44,3.75,0.58,1.6,0.16,0.62,0.06,0,,
Blake Bell,TE,KC,0,0,0,0,0,0,22,32,0,27,25,16,18,23,19,25,14,221,22.1,0,5,34,3.75,0.49,1.5,0.08,0.89,0,0,,
Justin Hardy,WR,ATL,6,14,15,14,17,36,14,bye,14,10,10,10,11,14,10,11,15,221,13.8,0,10,21,3.75,0.52,1.5,0.17,0.7,0.06,0,,
Breshad Perriman,WR,TB,0,0,0,0,bye,0,11,9,26,13,0,35,26,19,28,32,19,218,21.8,2,11,35,3.75,0.61,2.54,0.19,0.64,0.06,0,,
J.J. Nelson,WR,OAK,1,23,6,6,2,11,17,17,0,20,17,18,12,48,15,0,0,213,15.2,2,9,26,3.75,0.62,1.5,0.15,0.37,0,0,,
Blaine Gabbert,QB,TB,33,59,9,0,bye,0,0,0,0,0,28,0,1,0,3,29,49,211,26.4,3,0,40,3.75,0,1.5,0,0,0,0,,
Cody Latimer,WR,NYG,47,44,40,0,0,32,0,0,bye,0,0,0,0,0,0,20,26,209,34.8,0,8,52,3.75,0.68,1.5,0.11,0.69,0.04,0,,
Bilal Powell,RB,NYJ,24,34,34,36,34,32,14,0,0,0,bye,0,0,0,0,0,0,208,29.7,38,9,47,4.29,0.47,1.5,0.17,0.65,0.06,0,,
Damien Williams,RB,KC,7,9,7,3,2,3,2,0,0,1,0,bye,19,43,44,39,28,207,12.9,24,12,25,5.12,0.57,1.5,0.21,0.96,0.04,0.29,,
Josh Johnson,QB,DET,0,0,0,0,0,bye,0,0,0,0,0,0,0,29,68,62,45,204,51,11,0,86,3.75,0,1.5,0,0,0,0,,
Chase Edmonds,RB,ARI,17,10,8,7,3,4,22,13,bye,17,11,9,13,10,25,13,16,198,12.4,30,12,21,3.47,0.58,1.5,0.2,0.87,0,0.22,,
Jordan Wilkins,RB,IND,46,23,17,32,18,0,15,3,bye,5,11,8,5,0,2,0,13,198,12.4,30,9,21,5.6,0.51,1.5,0.16,1,0,0.08,,
Ted Ginn,WR,NO,50,30,52,38,0,bye,0,0,0,0,0,0,0,0,0,27,0,197,39.4,2,15,57,8.67,0.72,1.5,0.21,0.59,0.06,0,,
Jimmy Garoppolo,QB,SF,66,64,67,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,197,65.7,4,0,99,3.75,0,1.5,0,0,0,0,,
Jeff Wilson,RB,SF,0,0,0,0,0,0,0,0,0,0,bye,25,54,62,12,38,6,197,32.8,34,8,51,4.03,0.54,1.5,0.14,0.8,0,0,,
Marcus Murphy,RB,BUF,23,23,16,0,0,0,18,1,24,24,bye,2,6,40,19,0,0,196,17.8,27,10,26,4.81,0.51,1.5,0.17,0.65,0,0,,
Andre Roberts,WR,BUF,10,0,1,0,2,7,31,32,0,1,bye,5,10,0,29,24,40,192,12.8,1,9,26,10,0.63,1.5,0.15,0.56,0.07,0,,
MyCole Pruitt,TE,TEN,0,0,13,3,7,5,7,bye,7,8,9,8,7,22,40,27,29,192,12.8,0,6,22,3.75,0.26,2.04,0.22,0.82,0.07,0,,
Richie James,WR,SF,0,7,0,0,24,0,3,0,23,5,bye,31,30,4,3,4,58,192,14.8,0,7,26,3.75,0.63,1.5,0.11,0.69,0.04,0,,
Josh McCown,QB,PHI,0,0,0,0,0,0,0,0,bye,56,0,64,68,3,0,0,0,191,47.8,3,0,80,3.75,0,1.5,0,0,0,0,,
Marcedes Lewis,TE,GB,7,14,7,17,12,22,bye,12,7,10,10,23,8,16,11,11,4,191,11.9,0,2,18,3.75,0.23,1.5,0.07,1,0,0,,
Sean Culkin,TE,LAC,17,16,20,13,19,24,11,bye,16,11,10,7,11,0,0,0,16,191,14.7,0,1,24,3.75,0.21,1.5,0.02,1,0,0,,
Tyrod Taylor,QB,LAC,89,62,31,0,0,0,0,bye,3,0,0,0,0,0,0,0,0,185,46.3,9,0,61,3.75,0,1.5,0,0,0,0,,
Marvin Hall,WR,CHI,9,9,12,16,19,15,12,0,14,6,8,12,10,5,18,11,9,185,11.6,1,10,17,3.75,0.63,1.5,0.16,0.53,0.04,0,,
Trenton Cannon,RB,NYJ,12,0,0,0,1,3,23,29,7,13,bye,9,9,18,23,18,20,185,11.6,21,14,23,3.75,0.55,1.5,0.26,0.65,0,0.1,,
Russell Shepard,WR,NYG,3,6,1,51,32,0,0,2,bye,1,7,13,7,26,34,0,0,183,15.3,0,10,25,3.75,0.73,1.5,0.14,0.56,0.09,0,,
Ryan Hewitt,RB,TEN,0,17,16,14,16,12,26,21,0,0,0,0,13,26,9,4,8,182,15.2,0,1,21,3.75,0.2,1.5,0.03,1,0.07,0,,
Darius Jennings,WR,TEN,6,6,7,16,8,5,3,bye,6,5,12,11,4,18,15,29,30,181,11.3,1,8,18,3.75,0.55,1.5,0.15,0.73,0,0,,
Anthony Firkser,TE,TEN,0,7,0,0,0,15,15,bye,8,3,14,13,18,23,15,28,22,181,15.1,0,11,25,3.75,0.67,1.84,0.16,0.95,0.07,0,,
Taysom Hill,QB,NO,1,0,5,15,14,bye,26,18,11,23,13,11,7,7,12,10,8,181,11.3,20,4,18,3.75,0.19,1.5,0.21,0.43,0,0,,
Rashaad Penny,RB,SEA,25,20,10,16,0,13,bye,0,12,27,17,10,12,14,0,0,4,180,12.9,47,7,22,4.93,0.42,1.5,0.16,0.75,0,0.13,,
Vyncint Smith,WR,HOU,37,0,41,0,0,0,0,8,3,bye,0,0,0,0,0,25,65,179,25.6,0,6,44,3.75,0.67,1.5,0.08,0.56,0.04,0,,
Eric Saubert,TE,NE,13,8,5,4,8,14,8,0,6,4,1,13,6,32,30,7,19,178,11.1,0,5,17,3.75,0.38,1.5,0.13,0.56,0,0,,
Cam Batson,WR,TEN,0,0,0,0,0,0,6,bye,30,34,39,28,23,7,4,3,4,178,16.2,1,6,28,3.75,0.61,1.5,0.1,0.73,0,0,,
Durham Smythe,TE,MIA,15,9,9,2,7,5,4,4,9,0,bye,10,17,20,16,23,26,176,11.7,0,6,20,3.75,0.25,1.5,0.18,0.75,0,0,,
Damion Ratley,WR,CLE,0,0,1,0,0,65,40,32,20,2,bye,2,7,2,1,3,0,175,13.5,0,11,22,3.75,0.69,1.5,0.17,0.65,0,0,,
Xavier Grimble,TE,PIT,22,8,16,2,10,21,bye,13,0,16,4,13,7,6,9,15,12,174,10.9,0,5,17,3.75,0.28,1.76,0.14,0.86,0,0,,
Orson Charles,TE,DEN,8,18,21,25,7,5,9,14,17,14,0,24,6,5,0,0,0,173,13.3,0,3,19,3.75,0.16,1.5,0.15,0.75,0,0,,
Terrelle Pryor,WR,JAC,24,44,44,2,13,44,0,0,bye,0,0,0,0,0,0,0,0,171,28.5,0,13,46,3.75,0.96,1.53,0.16,0.59,0.13,0,,
Patrick DiMarco,RB,BUF,1,8,12,4,13,12,7,12,3,14,bye,6,10,12,15,3,36,168,10.5,1,2,16,9,0.26,1.5,0.09,0.75,0,0,,
Keith Smith,RB,OAK,7,8,19,13,7,6,bye,11,10,9,14,6,9,5,7,21,10,162,10.1,0,0,0,3.75,0.22,1.5,0.19,0.71,0,0,,
Tommy Bohanon,RB,GB,12,6,5,2,11,4,10,6,0,18,22,19,11,7,4,19,5,161,10.1,0,0,0,3.75,0.17,1.5,0.29,0.75,0,0,,
Adam Shaheen,TE,CHI,0,0,0,0,bye,0,0,0,0,0,19,0,24,22,27,29,39,160,26.7,0,4,38,3.75,0.34,1.5,0.11,0.83,0.04,0,,
Wayne Gallman,RB,NYG,6,5,16,9,8,17,5,2,bye,5,6,14,15,27,0,8,12,155,10.3,0,0,0,3.45,0.5,1.5,0.27,0.67,0,0.08,,
C.J. Anderson,RB,DET,12,8,3,0,7,1,3,12,3,5,0,0,0,0,0,51,47,152,13.8,44,6,21,6.01,0.33,1.5,0.14,0.71,0.05,0.18,,
Kenneth Dixon,RB,BAL,22,0,0,0,0,0,0,0,0,bye,0,0,17,23,39,29,22,152,25.3,39,5,34,5.55,0.32,1.5,0.14,0.86,0,0.13,,
Rex Burkhead,RB,NE,38,14,7,0,0,0,0,0,0,0,bye,0,17,17,16,25,17,151,18.9,38,13,28,3.26,0.47,1.85,0.27,0.74,0.03,0,,
Rod Smith,RB,NYG,4,3,3,13,11,8,0,0,7,10,8,5,8,13,6,3,49,151,9.4,0,0,0,3.75,0.5,1.5,0.15,0.82,0,0.08,,
Justin Jackson,RB,LAC,0,0,0,0,0,7,5,bye,0,0,0,13,14,21,56,21,12,149,11.5,34,13,30,4.12,0.45,2.01,0.25,0.88,0,0.13,,
Chase Daniel,QB,CHI,0,0,0,3,bye,0,1,0,3,0,0,58,83,0,0,0,0,148,29.6,9,1,42,3.75,0.02,2.67,0.33,1,0,0,,
Nathan Peterman,QB,OAK,32,0,0,0,0,24,bye,2,90,0,0,0,0,0,0,0,0,148,37,7,0,52,3.75,0,1.5,0,0,0,0,,
Darren Sproles,RB,PHI,29,0,0,0,0,0,0,0,bye,0,0,0,9,23,20,38,27,146,24.3,20,16,35,4.14,0.64,1.7,0.23,0.68,0.06,0.08,,
Derek Watt,RB,LAC,7,7,8,11,14,10,3,bye,11,11,10,12,2,10,6,3,21,146,9.1,0,0,0,3.75,0.16,1.5,0.04,1,0,0,,
Rico Gathers,TE,CLE,0,5,5,10,7,14,7,0,18,10,9,15,10,14,10,6,6,146,9.7,0,0,0,3.75,0.28,1.5,0.17,0.43,0,0,,
Ryan Izzo,TE,MIN,9,8,9,9,7,8,4,7,12,bye,9,17,4,7,23,9,4,146,9.1,0,0,0,3.75,0,1.5,0,0,0,0,,
Dan Arnold,TE,NO,0,0,0,0,14,bye,12,10,13,28,15,12,12,0,14,0,11,141,14.1,0,13,22,3.75,0.62,1.7,0.22,0.63,0.03,0,,
CJ Ham,RB,MIN,13,7,17,20,8,14,2,10,2,bye,3,8,5,10,18,3,0,140,9.3,0,0,0,3.75,0.42,1.5,0.24,0.79,0,0,,
Ricky Ortiz,RB,ATL,10,12,9,12,13,13,13,bye,6,0,0,7,8,0,0,16,20,139,11.6,0,3,18,3.75,0.32,1.5,0.07,1,0,0,,
Jake Kumerow,WR,GB,0,0,0,0,0,0,bye,0,0,0,0,0,5,6,21,57,47,136,27.2,0,8,39,3.75,0.76,1.5,0.1,0.8,0.04,0,,
Tyler Eifert,TE,CIN,23,49,42,19,0,0,0,0,bye,0,0,0,0,0,0,0,0,133,33.3,0,14,49,3.75,0.71,1.88,0.19,0.83,0.04,0,,
Corey Coleman,WR,NYG,0,0,0,0,0,0,0,0,bye,8,5,13,11,42,22,15,16,132,16.5,1,6,26,5,0.55,1.5,0.11,0.63,0,0,,
Will Dissly,TE,SEA,33,47,39,8,0,0,bye,0,0,0,0,0,0,0,0,0,0,127,31.8,0,11,49,3.75,0.53,2.33,0.18,0.67,0.06,0,,
Cameron Meredith,WR,NE,0,0,34,22,30,0,18,9,13,0,bye,0,0,0,0,0,0,126,21,0,8,30,3.75,0.66,1.5,0.12,0.9,0.03,0,,
A.J. Derby,TE,NO,46,34,14,0,0,bye,0,0,0,30,0,0,0,0,0,0,0,124,31,0,4,53,3.75,0.45,1.5,0.09,0.6,0.03,0,,
Malcolm Brown,RB,LAR,4,23,13,2,0,16,25,9,6,8,14,bye,3,0,0,0,0,123,10.3,0,0,0,4.93,0.38,1.5,0.13,0.83,0.03,0,,
Elijhaa Penny,RB,NYG,0,0,6,5,0,3,6,2,bye,7,16,11,16,15,6,17,13,123,8.8,0,0,0,3.57,0.2,2.08,0.38,0.89,0,0,,
