Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Total,Avg,RushPercent,TgtPercent,SnapPercent,YPC,SnapPerRoute,YPRR,TgtPerRoute,CatchPerc,RecTDPerc,RushTdPerc,DKSalary,FDSalary
Ray-Ray McCloud,WR,BUF,0,0,14,20,13,14,0,11,17,19,bye,0,0,1,8,0,4,121,12.1,2,5,17,3.75,0.61,1.5,0.08,0.83,0,0,,
Brice Butler,WR,MIA,0,0,0,0,1,0,2,0,0,0,bye,22,34,18,25,14,4,120,15,0,8,28,3.75,0.6,1.5,0.14,0.6,0.04,0,,
Ben Braunecker,TE,CHI,2,1,5,12,bye,8,13,0,0,13,14,11,4,5,10,5,16,119,7.9,0,0,0,3.75,0.31,1.5,0.14,0.6,0,0,,
Zach Zenner,RB,DET,0,0,0,0,0,bye,0,0,0,2,3,4,3,16,26,27,37,118,14.8,47,8,22,4.82,0.36,1.5,0.24,0.7,0,0.27,,
Tyler Kroft,TE,BUF,18,34,21,20,24,0,0,0,0,0,bye,0,0,0,0,0,0,117,23.4,0,5,35,3.75,0.27,1.5,0.16,0.8,0,0,,
Tavon Austin,WR,DAL,10,18,19,17,23,18,0,bye,0,0,0,0,0,0,0,0,10,115,16.4,5,11,25,9.17,0.61,2,0.17,0.67,0.09,0,,
Alex Armah,RB,CAR,20,3,17,bye,10,2,3,10,10,6,1,4,1,5,3,8,12,115,7.2,0,0,0,3.75,0.11,1.5,0.08,1,0,0.17,,
Jamize Olawale,RB,DAL,6,9,3,6,6,8,1,bye,4,9,10,8,9,11,5,5,14,114,7.1,0,0,0,3.75,0.29,1.5,0.12,0.5,0,0,,
Deontay Burnett,WR,NYJ,0,0,0,0,0,0,0,41,20,0,bye,0,0,0,0,22,30,113,28.3,0,12,48,3.75,0.75,1.68,0.18,0.67,0,0,,
Roosevelt Nix,RB,PIT,19,4,11,1,8,17,bye,10,0,6,4,8,3,4,5,5,5,110,6.9,0,0,0,4,0.2,1.73,0.23,0.8,0,0,,
Ben Koyack,TE,JAC,0,0,0,0,0,0,0,0,bye,0,21,18,16,17,11,22,5,110,15.7,0,0,26,3.75,0,1.5,0,0,0,0,,
Eli Rogers,WR,PIT,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,28,38,43,109,36.3,1,13,53,3.75,0.71,1.5,0.17,0.92,0,0,,
Trey Quinn,WR,WAS,8,0,0,bye,0,0,0,0,0,0,53,46,0,0,0,0,0,107,35.7,1,9,49,3.75,0.68,1.5,0.14,0.9,0.07,0,,
Noah Brown,WR,DAL,0,0,0,0,0,0,0,bye,0,9,10,20,21,8,13,11,10,102,12.8,0,8,18,3.75,0.24,2.25,0.33,0.63,0,0,,
Colt McCoy,QB,WAS,0,0,0,bye,0,0,0,0,0,0,24,63,13,0,0,0,0,100,33.3,10,0,55,3.75,0,1.5,0,0,0,0,,
Brandon Powell,WR,DET,0,0,0,0,0,bye,0,1,0,24,0,0,0,0,12,15,47,99,16.5,1,17,30,4,0.67,1.95,0.26,0.65,0,0,,
Anthony Sherman,RB,KC,17,13,8,4,5,2,11,4,5,4,1,bye,6,6,3,2,7,98,6.1,0,0,0,3.75,0.31,3.2,0.3,0.89,0.02,0,,
Seth DeValve,TE,CLE,6,0,0,0,9,1,0,5,14,4,bye,15,6,7,15,14,2,98,7.5,0,0,0,3.75,0.48,1.57,0.15,0.71,0.04,0,,
Jake Butt,TE,DEN,36,26,35,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,97,32.3,0,13,46,3.75,0.53,1.67,0.22,0.73,0,0,,
Marcus Johnson,WR,IND,0,5,2,19,35,34,0,0,bye,0,0,0,0,0,0,0,0,95,19,1,8,26,3.75,0.68,1.57,0.12,0.75,0.03,0,,
Joshua Perkins,TE,PHI,4,26,31,8,1,11,7,7,bye,0,0,0,0,0,0,0,0,95,10.6,0,12,17,3.75,0.53,1.5,0.22,0.45,0,0,,
Mark Walton,RB,MIA,0,0,7,28,12,19,13,11,0,2,0,0,1,0,0,0,0,93,6.6,0,0,0,3.75,0.61,1.5,0.12,0.71,0,0,,
Kalen Ballage,RB,MIA,0,0,0,1,2,0,3,1,4,5,bye,2,8,0,26,14,26,92,7.7,0,0,0,5.31,0.46,1.5,0.26,0.82,0,0.14,,
Taylor Heinicke,QB,CAR,0,0,0,bye,0,0,0,3,0,3,1,0,1,1,0,82,0,91,15.2,5,0,20,3.75,0,1.5,0,0,0,0,,
Ronald Jones II,RB,TB,0,0,0,20,bye,12,29,11,0,0,0,0,9,4,4,0,1,90,10,0,0,0,3.75,0.6,1.5,0.17,0.78,0,0.13,,
Raheem Mostert,RB,SF,1,0,3,1,13,23,22,12,14,0,bye,0,0,0,0,0,0,89,9.9,0,0,0,7.68,0.42,1.5,0.19,0.86,0,0.17,,
Charone Peake,WR,NYJ,13,0,0,0,0,0,9,16,2,22,bye,6,2,1,7,9,2,89,6.8,0,0,0,3.75,0.6,1.5,0.06,0.67,0,0,,
Khadarel Hodge,WR,LAR,0,0,0,0,27,4,8,2,1,2,9,bye,2,1,2,9,18,85,6.1,0,0,0,3.75,0.33,1.5,0.11,0.67,0,0,,
Brian Quick,WR,WAS,0,5,1,bye,12,11,31,0,0,21,0,0,0,0,0,0,0,81,13.5,0,4,22,3.75,0.58,1.5,0.06,1,0,0,,
Gabe Holmes,TE,IND,9,17,1,13,13,12,13,3,bye,0,0,0,0,0,0,0,0,81,10.1,0,0,0,3.75,0,1.5,0,0,0,0,,
Tyler Ervin,RB,BAL,7,0,0,0,3,0,22,35,10,bye,0,0,0,0,0,0,0,77,8.6,0,0,0,3.75,0.48,1.5,0.08,1,0,0,,
Auden Tate,WR,CIN,0,0,0,0,0,0,0,0,bye,7,1,32,0,1,0,3,33,77,11,0,16,21,3.75,0.68,1.5,0.23,0.33,0,0,,
Jalen Tolliver,WR,KC,0,0,0,0,0,0,0,0,0,0,0,bye,0,12,42,23,0,77,25.7,0,8,40,3.75,0.7,1.5,0.11,0.5,0,0,,
Geremy Davis,WR,LAC,0,6,5,8,9,10,1,bye,0,0,0,13,1,1,11,0,9,74,5.3,0,0,0,3.75,0,1.5,0,0,0,0,,
J'Mon Moore,WR,GB,0,0,0,11,14,17,bye,0,0,5,0,11,0,0,0,0,16,74,6.2,0,0,0,3.75,0.74,1.5,0.05,0.67,0,0,,
Matt Barkley,QB,BUF,0,0,0,0,0,0,0,0,0,73,bye,0,0,0,0,0,0,73,73,4,0,100,3.75,0,1.5,0,0,0,0,,
Justin Watson,WR,TB,0,0,0,3,bye,6,2,12,5,6,4,9,7,8,2,0,9,73,6.1,0,0,0,3.75,0.41,1.5,0.07,0.5,0,0,,
Teddy Bridgewater,QB,NO,0,0,0,0,3,bye,0,1,0,11,4,0,0,0,0,0,52,71,14.2,15,0,24,3.75,0,1.5,0,0,0,0,,
Keith Ford,RB,GB,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,41,30,0,71,35.5,30,7,55,3.76,0.45,1.5,0.13,0.75,0,0,,
DeAndre Washington,RB,OAK,0,0,0,0,0,0,bye,2,10,6,23,8,6,1,2,5,7,70,7,0,0,0,3.83,0.36,1.5,0.04,1,0,0,,
Tommylee Lewis,WR,DET,5,0,0,0,0,bye,0,0,0,0,0,28,0,13,11,4,9,70,10,0,0,0,5,0.53,1.62,0.08,1,0.05,0,,
Taquan Mizzell,RB,CHI,0,0,0,0,bye,0,0,0,7,8,1,9,14,6,11,9,5,70,7.8,0,0,0,3.75,0,1.5,0,0,0,0,,
Nick Williams,WR,DEN,0,0,0,30,19,0,10,10,0,bye,0,0,0,0,0,0,0,69,17.3,0,7,26,3.75,0.74,1.5,0.1,0.4,0,0,,
Bobo Wilson,WR,TB,0,0,0,0,bye,0,0,0,0,0,0,0,12,17,13,13,14,69,13.8,0,7,21,3.75,0.64,1.5,0.11,0.8,0,0,,
Josh Malone,WR,CIN,2,6,29,4,10,4,0,4,bye,0,0,0,0,0,0,1,8,68,7.6,0,0,0,3.75,0.65,1.5,0.09,0.25,0,0,,
Victor Bolden Jr.,WR,BUF,0,0,0,0,57,3,0,5,0,0,bye,0,0,0,0,0,3,68,11.3,0,6,24,3.75,0.6,1.5,0.1,0.25,0,0,,
Kyle Allen,QB,CAR,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,0,9,59,68,34,7,0,42,3.75,0,1.5,0,0,0,0,,
Devonta Freeman,RB,ATL,39,0,0,0,28,0,0,bye,0,0,0,0,0,0,0,0,0,67,33.5,21,10,47,4.86,0.54,1.5,0.19,0.71,0,0,,
Robert Tonyan,TE,GB,0,0,0,0,3,2,bye,3,2,0,3,1,9,7,8,15,14,67,4.2,0,0,0,3.75,0.66,1.75,0.11,0.8,0.04,0,,
Darrell Daniels,TE,ARI,0,0,0,0,20,33,0,9,2,3,0,0,0,0,0,0,0,67,7.4,0,0,0,3.75,0.37,1.5,0.08,0,0,0,,
Brian Hill,RB,ATL,0,0,0,0,0,0,0,bye,0,0,0,6,0,9,5,14,32,66,6.6,0,0,0,7.85,0.42,1.5,0.07,0.5,0,0,,
DeShone Kizer,QB,GB,14,0,0,0,0,0,bye,0,0,0,0,0,0,1,0,0,47,62,20.7,8,0,37,3.75,0,1.5,0,0,0,0,,
Matt Flanagan,TE,WAS,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,22,28,11,61,20.3,0,3,34,3.75,0.25,1.5,0.07,1,0,0,,
Russell Gage,WR,ATL,1,0,2,1,2,6,0,bye,0,0,0,0,1,6,20,8,13,60,4,0,0,0,3.75,0.53,1.97,0.31,0.6,0,0,,
Jacob Hollister,TE,SEA,0,14,0,0,4,3,bye,0,0,22,0,5,6,5,0,0,0,59,7.4,0,0,0,3.75,0.47,1.86,0.18,0.8,0,0,,
Dontrell Hilliard,RB,CLE,0,0,0,0,0,0,0,15,4,9,bye,3,12,4,2,8,1,58,5.3,0,0,0,3.75,0.59,3.09,0.29,0.9,0,0,,
Dwayne Harris,WR,OAK,0,0,2,4,0,4,bye,1,1,2,0,2,7,6,5,10,10,54,3.6,0,0,0,6,0.5,1.5,0.22,1,0,0,,
Jerome Cunningham,TE,DET,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,4,20,29,53,17.7,0,2,26,3.75,0.28,1.5,0.07,0,0,0,,
John Kelly,RB,LAR,0,0,0,0,0,0,0,0,0,0,0,bye,0,0,7,17,26,50,12.5,54,6,23,3.75,0.22,2.45,0.27,0.67,0,0,,
Michael Burton,RB,NO,9,0,1,7,0,bye,0,0,8,7,0,0,1,10,0,6,0,49,6.1,0,0,0,3.75,0.12,1.5,0.17,1,0,0,,
Kenjon Barner,RB,ATL,0,0,0,10,0,5,17,7,3,0,0,0,0,0,0,6,0,48,5.3,0,0,0,3.74,0.4,1.5,0.05,1,0,0,,
Cameron Artis-Payne,RB,CAR,0,0,0,bye,0,0,0,0,0,0,3,1,1,1,0,4,38,48,5.3,0,0,0,3.63,0.23,1.5,0.36,0.75,0,0.08,,
Byron Marshall,RB,WAS,0,0,0,bye,0,0,0,0,0,0,17,1,0,18,7,3,1,47,7.8,0,0,0,3,0.62,1.5,0.21,0.67,0,0,,
Dwayne Washington,RB,NO,0,0,0,2,0,bye,0,0,0,16,4,0,0,0,0,0,24,46,3.5,0,0,0,3.75,0,1.5,0,0,0,0,,
Chad Beebe,WR,MIN,0,0,0,0,0,0,0,0,13,bye,29,0,0,0,0,4,0,46,15.3,0,9,27,3.75,0.8,1.5,0.11,1,0,0,,
Damiere Byrd,WR,ARI,0,0,0,0,13,0,2,9,9,4,6,1,0,0,0,0,0,44,5.5,0,0,0,3.75,0.45,1.5,0.1,0.5,0,0,,
Malik Turner,WR,SEA,0,0,0,0,0,0,bye,0,3,0,9,6,14,7,4,0,0,43,7.2,0,0,0,3.75,0.28,1.67,0.17,1,0,0,,
Richard Rodgers,TE,PHI,0,0,0,0,0,0,0,0,bye,0,0,8,10,2,4,13,5,42,7,0,0,0,3.75,0.29,1.5,0.08,1,0,0,,
Darren Waller,TE,OAK,0,0,0,0,0,0,bye,0,0,0,0,0,0,4,9,14,15,42,10.5,2,14,17,21,0.69,2.59,0.21,1,0,0,,
Johnny Mundt,TE,LAR,2,0,2,2,2,2,11,0,0,0,0,bye,0,0,0,8,11,40,4,0,0,0,3.75,0.05,2.5,0.5,1,0,0,,
Delanie Walker,TE,TEN,39,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,39,39,0,18,57,3.75,0.67,2,0.27,0.57,0,0,,
Ross Dwelley,TE,SF,0,0,0,0,0,0,1,0,13,0,bye,0,2,4,3,1,15,39,3.5,0,0,0,3.75,0.36,1.5,0.14,1,0,0,,
Sean Mannion,QB,MIN,0,0,0,0,0,0,10,0,0,bye,0,0,0,0,0,8,18,36,12,19,0,18,3.75,0,1.5,0,0,0,0,,
Marcus Kemp,WR,KC,0,0,1,0,1,0,3,0,0,3,3,bye,1,9,1,0,14,36,2.3,0,0,0,3.75,0.33,1.5,0.08,1,0,0,,
Mike Boone,RB,MIN,0,0,13,4,1,3,8,7,0,bye,0,0,0,0,0,0,0,36,4.5,0,0,0,4.27,0.61,1.5,0.14,0.67,0,0,,
Joe Webb,QB,HOU,0,0,0,0,0,0,0,0,3,bye,0,0,0,32,0,0,0,35,2.2,0,0,0,3.75,0,1.5,0,0,0,0,,
De'Anthony Thomas,WR,KC,7,5,4,9,10,0,0,0,0,0,0,bye,0,0,0,0,0,35,7,0,0,0,6,0.71,1.5,0.2,0.6,0.02,0,,
Chris Lacy,WR,DET,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,35,35,35,0,3,48,3.75,0.34,1.5,0.08,0,0,0,,
Geno Smith,QB,SEA,0,1,0,0,0,7,bye,0,0,0,0,13,1,0,0,0,10,32,6.4,0,0,0,3.75,0,1.5,0,0,0,0,,
Gehrig Dieter,WR,KC,0,0,0,0,0,0,0,0,0,0,0,bye,7,9,0,1,15,32,8,0,0,0,3.75,0.47,1.5,0.2,0.33,0,0,,
Charcandrick West,RB,IND,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,1,19,10,30,10,0,0,0,3.75,0.83,1.5,0.12,0.67,0.03,0,,
C.J. Prosise,RB,SEA,7,18,0,3,0,0,bye,0,0,2,0,0,0,0,0,0,0,30,6,0,0,0,3.75,0.77,1.5,0.13,1,0,0,,
Joshua Dobbs,QB,PIT,0,0,0,0,1,0,bye,1,1,8,0,0,0,19,0,0,0,30,6,0,0,0,3.75,0,1.5,0,0,0,0,,
Samaje Perine,RB,WAS,0,0,0,bye,0,8,2,0,15,0,0,0,0,0,0,0,5,30,6,0,0,0,4,0.63,1.5,0.16,1,0,0,,
Javon Wims,WR,CHI,0,0,0,1,bye,0,0,2,6,0,0,0,0,0,0,0,21,30,7.5,0,0,0,3.75,0.37,2.91,0.45,0.8,0,0,,
Derrick Willies,WR,CLE,1,0,1,2,26,0,0,0,0,0,bye,0,0,0,0,0,0,30,6,0,0,0,3.75,0.67,3.05,0.25,0.6,0,0,,
Roc Thomas,RB,JAC,0,0,0,4,14,5,3,3,bye,0,0,0,0,0,0,0,0,29,5.8,0,0,0,3.75,0.62,1.5,0.17,0.67,0,0,,
Detrez Newsome,RB,LAC,0,3,0,0,0,0,0,bye,0,0,0,8,0,0,18,0,0,29,3.2,0,0,0,4.45,0.48,1.5,0.14,1,0,0,,
Brian Hoyer,QB,NE,0,0,0,4,0,0,0,2,0,8,bye,0,0,0,0,9,4,27,5.4,0,0,0,3.75,0,1.5,0,0,0,0,,
River Cracraft,WR,DEN,0,0,0,0,0,0,0,0,7,bye,2,3,1,2,1,3,8,27,3.4,0,0,0,3.75,0.7,2.32,0.11,0.5,0,0,,
Cam Phillips,WR,BUF,0,0,0,0,0,0,16,11,0,0,bye,0,0,0,0,0,0,27,13.5,0,4,23,3.75,0.74,1.5,0.05,1,0,0,,
Mike Glennon,QB,OAK,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,17,9,0,26,13,0,0,21,3.75,0,1.5,0,0,0,0,,
Brandon Bolden,RB,NE,0,0,0,0,0,0,0,0,0,0,bye,0,3,4,3,8,7,25,1.6,0,0,0,11.38,0.44,1.5,0.27,1,0.03,0.13,,
Daniel Brown,TE,NYJ,0,1,0,3,0,0,0,1,7,0,2,2,0,3,2,2,0,23,1.6,0,0,0,3.75,0,1.5,0,0,0,0,,
Shaun Wilson,RB,WAS,2,3,3,bye,0,0,0,0,4,10,0,0,0,0,0,0,0,22,4.4,0,0,0,4.83,0.73,1.5,0.31,0.6,0,0,,
Robert Griffin,QB,BAL,0,0,0,0,0,0,0,0,0,bye,1,0,16,4,0,0,0,21,7,0,0,0,3.75,0,1.5,0,0,0,0,,
Keenan Reynolds,WR,SEA,0,5,16,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,21,10.5,0,0,16,3.75,0,1.5,0,0,0,0,,
T.J. Logan,RB,ARI,0,0,0,0,0,0,0,1,bye,3,1,2,3,1,10,0,0,21,2.1,0,0,0,3.75,0.86,2.06,0.39,1,0,0,,
Mason Schreck,TE,CIN,0,0,0,0,12,7,2,0,bye,0,0,0,0,0,0,0,0,21,3.5,0,0,0,3.75,0,1.5,0,0,0,0,,
David Williams,RB,DEN,0,0,0,0,0,0,6,0,0,bye,0,0,0,0,8,2,4,20,3.3,0,0,0,3.75,0,1.5,0,0,0,0,,
Matt Slater,WR,NE,0,0,0,3,2,1,0,2,6,0,bye,0,0,0,0,2,3,19,1.2,0,0,0,3.75,0,1.5,0,0,0,0,,
Dan Vitale,RB,GB,0,0,0,0,0,0,bye,0,0,0,0,0,3,2,4,8,2,19,3.8,0,0,0,3.75,0,1.5,0,0,0,0,,
Kyle Lauletta,QB,NYG,0,0,0,0,0,0,0,0,bye,0,0,0,0,18,0,0,1,19,9.5,0,0,0,3.75,0,1.5,0,0,0,0,,
Jonathan Williams,RB,IND,3,6,9,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,18,6,0,0,0,3.75,0.56,1.5,0.1,1,0,0,,
Jacoby Brissett,QB,IND,0,0,1,0,0,0,8,0,bye,0,8,1,0,0,0,0,0,18,4.5,0,0,0,3.75,0,1.5,0,0,0,0,,
Ameer Abdullah,RB,MIN,0,0,0,0,0,0,7,4,0,bye,1,2,2,0,1,0,0,17,1.7,0,0,0,3.75,0.76,2.15,0.31,0.75,0,0,,
Brandon Zylstra,WR,MIN,0,2,0,1,0,0,1,1,1,bye,1,1,0,0,0,6,3,17,1.1,0,0,0,3.75,0.53,2.56,0.22,0.5,0,0,,
Jordan Franks,TE,CIN,0,0,0,0,0,0,0,1,bye,1,3,0,7,5,0,0,0,17,2.8,0,0,0,3.75,0.53,4.11,0.33,0.67,0,0,,
Chad Henne,QB,KC,0,0,0,0,0,0,0,0,0,0,0,bye,0,0,0,0,13,13,13,8,0,24,3.75,0,1.5,0,0,0,0,,
Garrett Gilbert,QB,CLE,0,0,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,13,13,13,0,0,18,3.75,0,1.5,0,0,0,0,,
Isaiah Ford,WR,MIA,0,0,0,0,0,0,0,0,0,0,bye,0,13,0,0,0,0,13,13,0,8,24,3.75,0.54,1.5,0.14,0,0,0,,
Darvin Kidsy,WR,WAS,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,0,3,10,13,6.5,0,0,0,3.75,0.69,1.5,0.22,0.5,0,0,,
Matt Schaub,QB,ATL,0,1,0,0,8,0,0,bye,0,0,0,0,0,0,3,0,0,12,4,0,0,0,3.75,0,1.5,0,0,0,0,,
AJ McCarron,QB,HOU,0,0,0,0,0,0,0,0,10,bye,0,2,0,0,0,0,0,12,6,0,0,0,3.75,0,1.5,0,0,0,0,,
Nate Sudfeld,QB,PHI,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,1,10,11,5.5,0,0,0,3.75,0,1.5,0,0,0,0,,
Alex Ellis,TE,PHI,10,1,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,11,5.5,0,0,0,3.75,0,1.5,0,0,0,0,,
Cole Wick,TE,TEN,1,6,0,0,4,0,0,bye,0,0,0,0,0,0,0,0,0,11,2.2,0,0,0,3.75,0.27,1.5,0.33,0,0,0,,
J.D. McKissic,RB,SEA,0,0,0,0,0,0,bye,0,0,0,0,0,2,1,3,2,1,9,1.8,0,0,0,3.75,0.44,1.5,0.25,0,0,0,,
Shane Smith,RB,NO,5,4,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,0,9,4.5,0,0,0,3.75,0,1.5,0,0,0,0,,
De'Lance Turner,RB,BAL,0,0,0,4,5,0,0,0,0,bye,0,0,0,0,0,0,0,9,2.3,0,0,0,4,0.67,2.83,0.33,1,0,0,,
Alonzo Russell,WR,NYG,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,8,8,8,0,0,0,3.75,0,1.5,0,0,0,0,,
Jehu Chesson,WR,WAS,0,1,0,bye,0,0,0,0,0,4,0,0,0,1,0,0,1,7,0.6,0,0,0,3.75,0.43,2.33,0.67,0.5,0,0,,
David Fluellen,RB,TEN,0,0,0,0,0,0,3,bye,0,3,0,0,0,0,0,0,0,6,0.9,0,0,0,3.75,0,1.5,0,0,0,0,,
Pharoh Cooper,WR,ARI,0,0,0,0,0,0,0,0,bye,0,0,0,5,0,1,0,0,6,0.9,0,0,0,3.75,0.5,1.5,0.33,0,0,0,,
Cooper Rush,QB,DAL,0,0,0,0,0,6,0,bye,0,0,0,0,0,0,0,0,0,6,6,0,0,0,3.75,0,1.5,0,0,0,0,,
Keon Hatcher,WR,OAK,0,0,0,0,0,0,bye,0,0,0,0,2,4,0,0,0,0,6,2,0,0,0,3.75,1,1.5,0.33,0.5,0,0,,
Donnie Ernsberger,RB,JAC,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,2,4,6,3,0,0,0,3.75,0,1.5,0,0,0,0,,
Johnny Holton,WR,PIT,0,0,0,0,0,0,bye,0,0,0,0,5,0,0,0,0,0,5,5,0,0,0,3.75,0.8,1.5,0.25,0,0,0,,
Tra Carson,RB,GB,3,2,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,5,0.8,0,0,0,3.75,0,1.5,0,0,0,0,,
Malachi Dupre,WR,LAC,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,5,5,5,0,0,0,3.75,0,1.5,0,0,0,0,,
Justin Davis,RB,LAR,0,0,0,0,0,0,0,0,0,0,0,bye,0,1,4,0,0,5,0.5,0,0,0,3.75,0,1.5,0,0,0,0,,
Temarrick Hemingway,TE,CAR,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,1,3,0,4,0.8,0,0,0,3.75,0,1.5,0,0,0,0,,
Jaydon Mickens,WR,CAR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.5,0,0,0,3.75,0,1.5,0,0,0,0,,
De'Angelo Henderson,RB,MIN,0,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,3,3,1.5,0,0,0,3.75,0,1.5,0,0,0,0,,
Daurice Fountain,WR,IND,0,0,0,0,0,0,0,0,bye,0,0,0,0,3,0,0,0,3,3,0,0,0,3.75,0,1.5,0,0,0,0,,
Buddy Howell,RB,HOU,0,0,0,0,0,0,0,0,0,bye,0,1,1,0,1,0,0,3,0.2,0,0,0,3.75,0,1.5,0,0,0,0,,
Da'Mari Scott,WR,NYG,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,3,3,1,0,0,0,3.75,0,1.5,0,0,0,0,,
Garrett Dickerson,TE,NYG,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,3,0,3,1.5,0,0,0,3.75,0,1.5,0,0,0,0,,
Taiwan Jones,RB,HOU,0,0,0,1,1,0,0,0,0,bye,0,0,0,0,0,0,0,2,0.3,0,0,0,3.75,1,1.5,1,0,0,0,,
Jeremy McNichols,RB,TEN,0,0,0,2,0,0,0,bye,0,0,0,0,0,0,0,0,0,2,2,0,0,0,3.75,0,1.5,0,0,0,0,,
Dare Ogunbowale,RB,TB,0,0,0,0,bye,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,3.75,0,1.5,0,0,0,0,,
Tim White,WR,NYJ,0,0,0,2,0,0,0,0,0,0,bye,0,0,0,0,0,0,2,0.7,0,0,0,3.75,0.5,14,1,1,0,0,,
Chad Kelly,QB,IND,0,0,0,0,0,1,0,0,bye,0,0,0,0,0,0,0,0,1,1,0,0,0,3.75,0,1.5,0,0,0,0,,
Allen Lazard,WR,GB,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3.75,1,7,1,1,0,0,,
Deon Yelder,TE,KC,0,0,0,0,0,0,0,0,0,1,0,bye,0,0,0,0,0,1,0.3,0,0,0,3.75,0,1.5,0,0,0,0,,
Steven Dunbar,WR,DEN,0,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,1,1,1,0,0,0,3.75,0,1.5,0,0,0,0,,
Steven Mitchell Jr.,WR,HOU,0,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,1,1,1,0,0,0,3.75,0,1.5,0,0,0,0,,